"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
146,"Marlins","MIA",2026,2026,4.933104463702908,3.2646482701207162,1.6684561935821918,117,6.970761119012735,-0.7566460416843117,-2.949466807207707,93,1.075419561753244,0.5930366318289486,2.9651492344863306,3.2707408050888906,24
158,"Brewers","MIL",2026,2026,3.9203115495822107,1.3465403556600066,2.5737711939222043,111,4.821864253022009,0,-3.475323897362002,77,2.4076432061206754,0.16612798780152907,11.01966588527293,1.3692331511791533,34
120,"Nationals","WSH",2026,2026,2.729559911295837,1.311470959176793,1.4180889521190443,119,7.486041974327978,-2.5751345866624415,-3.599436428488742,91,1.442780997965192,-0.02469204584614749,6.357183918422508,0.09710964092748951,28
109,"D-backs","AZ",2026,2026,2.272587941097174,0.7079310325010384,1.5646569085961355,92,6.168842423186566,-2.541153822645116,-2.919757568040415,77,1.4882319813044118,0.07642492729172481,4.062683103872111,-0.14506218097085866,15
111,"Red Sox","BOS",2026,2026,2.25097152479983,2.7068046529532266,-0.45583312815339627,96,5.581747791208082,0,-2.874943138254856,80,-0.601076546213175,0.14524341805977817,-2.093884022505134,0.0934975852913626,16
140,"Rangers","TEX",2026,2026,2.003542562605783,0.76433845058865,1.2392041120171327,91,4.109283491462593,0,-3.344945040873943,74,1.3956290450136886,-0.15642493299655552,4.718332558769155,-1.1515603385852562,17
135,"Padres","SD",2026,2026,1.92954827952832,0.5556846747488706,1.3738636047794495,105,4.817002715773444,-1.5534696040498002,-2.70784843697477,83,0.8245767131982945,0.5492868915811555,3.5017265880689066,1.9407508820218577,22
134,"Pirates","PIT",2026,2026,1.6024394195629095,0.0749066248240282,1.5275327947388813,108,5.832073149188336,-1.7498820246030178,-4.007284499761292,86,1.2796685111369228,0.24786428360195806,4.1972276918169475,0.2532864707654452,22
139,"Rays","TB",2026,2026,1.4259636642977105,-0.009220255655278661,1.4351839199529892,109,5.702076088194392,-1.5815918401693847,-4.129704503680287,83,1.7289932853614878,-0.29380936540849734,7.801149802003979,-0.895670315117667,26
138,"Cardinals","STL",2026,2026,1.2934584799677666,0.5327855464664335,0.7606729335013332,112,5.003186571761603,-0.9082108630660136,-3.562190162229155,91,0.4040925844579267,0.35658034904340713,2.065328291965379,1.3260011964630902,21
113,"Reds","CIN",2026,2026,1.2472686411071483,1.2897564437696405,-0.0424878026624923,88,4.015141690805183,0,-2.725385247035541,65,-0.3996620745498109,0.35717427188731876,-1.513591885432432,1.9495024578267597,23
118,"Royals","KC",2026,2026,1.1828264000061584,1.1765536171451858,0.0062727828609726215,120,6.702449546954454,-2.5798768056273325,-2.9460191241819382,94,-0.5612581866222796,0.5675309694832521,0.5714641465905068,2.0429948313326576,26
147,"Yankees","NYY",2026,2026,0.9473940867727367,0.45086641655650744,0.4965276702162293,100,5.442997949510261,-2.4087650529745366,-2.583366479979217,75,0.12560655618376595,0.37092111403246264,1.6138878419004659,2.4649639452684555,25
142,"Twins","MIN",2026,2026,0.8992739191446724,-0.10859368566918454,1.0078676048138568,98,5.172521574743062,-1.6379808267174143,-3.643134433694834,79,0.9349857036449415,0.07288190116891519,2.5062607849582,-0.2403032512165621,19
116,"Tigers","DET",2026,2026,0.648658768032977,0.2917130058363152,0.3569457621966618,125,8.513177648445454,-5.1764925620930455,-3.0449720805160982,112,0.29312646908725476,0.063819293109407,-1.7969437206380212,-0.3074768727779292,13
133,"Athletics","ATH",2026,2026,0.4800831564274351,-0.37572344867703716,0.8558066051044723,97,4.853573431999625,-1.6995408064150725,-3.529756074261589,79,0.9249944876813492,-0.06918788257687672,2.2958346796339857,-0.5572911335235398,18
145,"White Sox","CWS",2026,2026,0.42706927117671317,0.7332207366259471,-0.30615146544923394,92,4.915456926162119,-0.9253474181458581,-3.256888771390314,64,-0.06910854469183601,-0.23704292075739858,1.2029658511464674,-0.7699411619452629,28
115,"Rockies","COL",2026,2026,-0.004772039766884506,0.40451399095917023,-0.40928603072605474,132,7.407337933440793,-3.2093917063097557,-3.793432236171869,100,0.34421989003456444,-0.7535059207606191,4.94888321239613,-1.976817001414961,32
143,"Phillies","PHI",2026,2026,-0.036452178614919895,-0.857469990472451,0.8210178118575311,74,3.663762470431193,-1.6196932614335695,-2.9015391994700748,60,0.6760340355437832,0.14498377631374737,1.240990304787719,-0.46345412544797926,14
117,"Astros","HOU",2026,2026,-0.037463912889042494,0.8848977475433092,-0.9223616604323517,114,5.969805846263455,-0.7528905218287392,-4.332017576891406,95,-0.9418735741341919,0.01951191370184079,-3.061590259131237,-0.2714926624303408,19
110,"Orioles","BAL",2026,2026,-0.30855058732346374,1.4661225338348491,-1.7746731211583129,108,6.1545645024123194,-0.8420868821389058,-3.846355086438565,85,-1.7629821845513687,-0.011690936606945227,-3.3337636711726875,-1.091675754157887,23
144,"Braves","ATL",2026,2026,-0.3605183192933976,1.0349535273873565,-1.395471846680754,119,6.2615964529012285,-0.8089657680861306,-4.417677157427738,104,-1.6452842533080982,0.24981240662734389,-6.561960865657155,0.21164652842778492,15
112,"Cubs","CHC",2026,2026,-0.6016346586747239,-0.5346588043928148,-0.06697585428190916,102,5.480994487134945,-2.37515300245275,-3.6405002890750056,84,-0.1696803397496034,0.10270448546769323,-2.2646844382274445,-0.0023967198593682106,18
136,"Mariners","SEA",2026,2026,-1.0925771980256258,0.4127227463943484,-1.5052999444199742,111,5.463269268909674,-2.4598742112087866,-2.5906723113065375,89,-1.820624329256922,0.31532438483694836,-5.303496173004739,0.8236938817300782,22
121,"Mets","NYM",2026,2026,-1.5468250544618345,-0.2465667196653514,-1.3002583347964831,84,5.157351569877802,-1.558520135058193,-3.845398154484961,71,-1.2469602991968183,-0.05329803559966482,-5.364676727408257,-0.8140992167925344,13
119,"Dodgers","LAD",2026,2026,-2.123941695233802,-1.1905180854313007,-0.9334236098025014,110,4.910683765318316,-1.6220291932627822,-4.479172657486836,92,-0.42445289112171847,-0.5089707186807825,-3.4940868902126754,-1.6867485547550454,18
108,"Angels","LAA",2026,2026,-2.4021858054254253,-2.563181457937657,0.16099565251223155,83,3.4193388695637292,-0.7547273872833761,-5.2277929402180074,64,0.049993727600575244,0.11100192491165643,-0.19387179513499356,-0.36109006933821614,19
114,"Guardians","CLE",2026,2026,-3.1549242439463567,-1.995739566351107,-1.1591846775952495,108,5.578376188407933,-4.174591903369484,-3.3995238513895583,89,-1.7164189966687102,0.5572343190734609,-6.206073180004288,2.0473243580043405,19
137,"Giants","SF",2026,2026,-3.4441756600864277,-2.163656879255718,-1.2805187808307097,106,6.102680073300976,-4.036022778065154,-4.230314174491544,96,-1.1602268296561382,-0.12029195117457067,-5.448947393771239,-1.1183562637769837,10
141,"Blue Jays","TOR",2026,2026,-3.817876549020075,-2.8871993602224633,-0.9306771887976113,94,5.1094900153482605,-3.1705879008031683,-4.826101474767553,86,-0.20921513338393105,-0.7214620554136825,-4.592580323119197,-2.067821888609609,8