snapshot_date,season,team_id,abbrev,team_name,W,L,W-L%
2026-05-08,2026,158,MIL,Milwaukee Brewers,20,16,0.556
2026-05-09,2026,108,LAA,Los Angeles Angels,15,25,0.375
2026-05-09,2026,109,ARI,Arizona Diamondbacks,18,20,0.474
2026-05-09,2026,110,BAL,Baltimore Orioles,17,23,0.425
2026-05-09,2026,111,BOS,Boston Red Sox,17,22,0.436
2026-05-09,2026,112,CHC,Chicago Cubs,27,13,0.675
2026-05-09,2026,113,CIN,Cincinnati Reds,21,19,0.525
2026-05-09,2026,114,CLE,Cleveland Guardians,21,20,0.512
2026-05-09,2026,115,COL,Colorado Rockies,16,24,0.4
2026-05-09,2026,116,DET,Detroit Tigers,18,22,0.45
2026-05-09,2026,117,HOU,Houston Astros,16,24,0.4
2026-05-09,2026,118,KC,Kansas City Royals,19,21,0.475
2026-05-09,2026,119,LAD,Los Angeles Dodgers,24,15,0.615
2026-05-09,2026,120,WSH,Washington Nationals,19,21,0.475
2026-05-09,2026,121,NYM,New York Mets,15,24,0.385
2026-05-09,2026,133,OAK,Athletics,21,18,0.538
2026-05-09,2026,134,PIT,Pittsburgh Pirates,22,18,0.55
2026-05-09,2026,135,SD,San Diego Padres,23,16,0.59
2026-05-09,2026,136,SEA,Seattle Mariners,19,21,0.475
2026-05-09,2026,137,SF,San Francisco Giants,15,24,0.385
2026-05-09,2026,138,STL,St. Louis Cardinals,23,16,0.59
2026-05-09,2026,139,TB,Tampa Bay Rays,25,13,0.658
2026-05-09,2026,140,TEX,Texas Rangers,18,21,0.462
2026-05-09,2026,141,TOR,Toronto Blue Jays,18,21,0.462
2026-05-09,2026,142,MIN,Minnesota Twins,17,23,0.425
2026-05-09,2026,143,PHI,Philadelphia Phillies,18,22,0.45
2026-05-09,2026,144,ATL,Atlanta Braves,27,13,0.675
2026-05-09,2026,145,CWS,Chicago White Sox,18,21,0.462
2026-05-09,2026,146,MIA,Miami Marlins,18,22,0.45
2026-05-09,2026,147,NYY,New York Yankees,26,14,0.65
2026-05-09,2026,158,MIL,Milwaukee Brewers,21,16,0.568
2026-05-10,2026,108,LAA,Los Angeles Angels,16,25,0.39
2026-05-10,2026,109,ARI,Arizona Diamondbacks,19,20,0.487
2026-05-10,2026,110,BAL,Baltimore Orioles,18,23,0.439
2026-05-10,2026,111,BOS,Boston Red Sox,17,23,0.425
2026-05-10,2026,112,CHC,Chicago Cubs,27,14,0.659
2026-05-10,2026,113,CIN,Cincinnati Reds,22,19,0.537
2026-05-10,2026,114,CLE,Cleveland Guardians,21,21,0.5
2026-05-10,2026,115,COL,Colorado Rockies,16,25,0.39
2026-05-10,2026,116,DET,Detroit Tigers,19,22,0.463
2026-05-10,2026,117,HOU,Houston Astros,16,25,0.39
2026-05-10,2026,118,KC,Kansas City Royals,19,22,0.463
2026-05-10,2026,119,LAD,Los Angeles Dodgers,24,16,0.6
2026-05-10,2026,120,WSH,Washington Nationals,19,22,0.463
2026-05-10,2026,121,NYM,New York Mets,15,25,0.375
2026-05-10,2026,133,OAK,Athletics,21,19,0.525
2026-05-10,2026,134,PIT,Pittsburgh Pirates,22,19,0.537
2026-05-10,2026,135,SD,San Diego Padres,24,16,0.6
2026-05-10,2026,136,SEA,Seattle Mariners,19,22,0.463
2026-05-10,2026,137,SF,San Francisco Giants,16,24,0.4
2026-05-10,2026,138,STL,St. Louis Cardinals,23,17,0.575
2026-05-10,2026,139,TB,Tampa Bay Rays,26,13,0.667
2026-05-10,2026,140,TEX,Texas Rangers,19,21,0.475
2026-05-10,2026,141,TOR,Toronto Blue Jays,18,22,0.45
2026-05-10,2026,142,MIN,Minnesota Twins,18,23,0.439
2026-05-10,2026,143,PHI,Philadelphia Phillies,19,22,0.463
2026-05-10,2026,144,ATL,Atlanta Braves,28,13,0.683
2026-05-10,2026,145,CWS,Chicago White Sox,19,21,0.475
2026-05-10,2026,146,MIA,Miami Marlins,19,22,0.463
2026-05-10,2026,147,NYY,New York Yankees,26,15,0.634
2026-05-10,2026,158,MIL,Milwaukee Brewers,22,16,0.579
2026-05-11,2026,108,LAA,Los Angeles Angels,16,26,0.381
2026-05-11,2026,109,ARI,Arizona Diamondbacks,20,20,0.5
2026-05-11,2026,110,BAL,Baltimore Orioles,19,23,0.452
2026-05-11,2026,111,BOS,Boston Red Sox,17,23,0.425
2026-05-11,2026,112,CHC,Chicago Cubs,27,14,0.659
2026-05-11,2026,113,CIN,Cincinnati Reds,22,19,0.537
2026-05-11,2026,114,CLE,Cleveland Guardians,22,21,0.512
2026-05-11,2026,115,COL,Colorado Rockies,16,25,0.39
2026-05-11,2026,116,DET,Detroit Tigers,19,22,0.463
2026-05-11,2026,117,HOU,Houston Astros,16,26,0.381
2026-05-11,2026,118,KC,Kansas City Royals,19,22,0.463
2026-05-11,2026,119,LAD,Los Angeles Dodgers,24,17,0.585
2026-05-11,2026,120,WSH,Washington Nationals,19,22,0.463
2026-05-11,2026,121,NYM,New York Mets,15,25,0.375
2026-05-11,2026,133,OAK,Athletics,21,19,0.525
2026-05-11,2026,134,PIT,Pittsburgh Pirates,22,19,0.537
2026-05-11,2026,135,SD,San Diego Padres,24,16,0.6
2026-05-11,2026,136,SEA,Seattle Mariners,20,22,0.476
2026-05-11,2026,137,SF,San Francisco Giants,17,24,0.415
2026-05-11,2026,138,STL,St. Louis Cardinals,23,17,0.575
2026-05-11,2026,139,TB,Tampa Bay Rays,27,13,0.675
2026-05-11,2026,140,TEX,Texas Rangers,19,22,0.463
2026-05-11,2026,141,TOR,Toronto Blue Jays,18,23,0.439
2026-05-11,2026,142,MIN,Minnesota Twins,18,23,0.439
2026-05-11,2026,143,PHI,Philadelphia Phillies,19,22,0.463
2026-05-11,2026,144,ATL,Atlanta Braves,28,13,0.683
2026-05-11,2026,145,CWS,Chicago White Sox,19,21,0.475
2026-05-11,2026,146,MIA,Miami Marlins,19,22,0.463
2026-05-11,2026,147,NYY,New York Yankees,26,16,0.619
2026-05-11,2026,158,MIL,Milwaukee Brewers,22,16,0.579
2026-05-12,2026,108,LAA,Los Angeles Angels,16,26,0.381
2026-05-12,2026,109,ARI,Arizona Diamondbacks,20,20,0.5
2026-05-12,2026,110,BAL,Baltimore Orioles,19,23,0.452
2026-05-12,2026,111,BOS,Boston Red Sox,17,23,0.425
2026-05-12,2026,112,CHC,Chicago Cubs,27,14,0.659
2026-05-12,2026,113,CIN,Cincinnati Reds,22,19,0.537
2026-05-12,2026,114,CLE,Cleveland Guardians,22,21,0.512
2026-05-12,2026,115,COL,Colorado Rockies,16,25,0.39
2026-05-12,2026,116,DET,Detroit Tigers,19,22,0.463
2026-05-12,2026,117,HOU,Houston Astros,16,26,0.381
2026-05-12,2026,118,KC,Kansas City Royals,19,22,0.463
2026-05-12,2026,119,LAD,Los Angeles Dodgers,24,17,0.585
2026-05-12,2026,120,WSH,Washington Nationals,19,22,0.463
2026-05-12,2026,121,NYM,New York Mets,15,25,0.375
2026-05-12,2026,133,OAK,Athletics,21,19,0.525
2026-05-12,2026,134,PIT,Pittsburgh Pirates,22,19,0.537
2026-05-12,2026,135,SD,San Diego Padres,24,16,0.6
2026-05-12,2026,136,SEA,Seattle Mariners,20,22,0.476
2026-05-12,2026,137,SF,San Francisco Giants,17,24,0.415
2026-05-12,2026,138,STL,St. Louis Cardinals,23,17,0.575
2026-05-12,2026,139,TB,Tampa Bay Rays,27,13,0.675
2026-05-12,2026,140,TEX,Texas Rangers,19,22,0.463
2026-05-12,2026,141,TOR,Toronto Blue Jays,18,23,0.439
2026-05-12,2026,142,MIN,Minnesota Twins,18,23,0.439
2026-05-12,2026,143,PHI,Philadelphia Phillies,19,22,0.463
2026-05-12,2026,144,ATL,Atlanta Braves,28,13,0.683
2026-05-12,2026,145,CWS,Chicago White Sox,19,21,0.475
2026-05-12,2026,146,MIA,Miami Marlins,19,22,0.463
2026-05-12,2026,147,NYY,New York Yankees,26,16,0.619
2026-05-12,2026,158,MIL,Milwaukee Brewers,22,16,0.579
2026-05-13,2026,108,LAA,Los Angeles Angels,16,27,0.372
2026-05-13,2026,109,ARI,Arizona Diamondbacks,20,21,0.488
2026-05-13,2026,110,BAL,Baltimore Orioles,19,24,0.442
2026-05-13,2026,111,BOS,Boston Red Sox,17,24,0.415
2026-05-13,2026,112,CHC,Chicago Cubs,27,15,0.643
2026-05-13,2026,113,CIN,Cincinnati Reds,22,20,0.524
2026-05-13,2026,114,CLE,Cleveland Guardians,23,21,0.523
2026-05-13,2026,115,COL,Colorado Rockies,16,26,0.381
2026-05-13,2026,116,DET,Detroit Tigers,19,23,0.452
2026-05-13,2026,117,HOU,Houston Astros,16,27,0.372
2026-05-13,2026,118,KC,Kansas City Royals,19,23,0.452
2026-05-13,2026,119,LAD,Los Angeles Dodgers,24,18,0.571
2026-05-13,2026,120,WSH,Washington Nationals,20,22,0.476
2026-05-13,2026,121,NYM,New York Mets,16,25,0.39
2026-05-13,2026,133,OAK,Athletics,21,20,0.512
2026-05-13,2026,134,PIT,Pittsburgh Pirates,23,19,0.548
2026-05-13,2026,135,SD,San Diego Padres,24,17,0.585
2026-05-13,2026,136,SEA,Seattle Mariners,21,22,0.488
2026-05-13,2026,137,SF,San Francisco Giants,18,24,0.429
2026-05-13,2026,138,STL,St. Louis Cardinals,24,17,0.585
2026-05-13,2026,139,TB,Tampa Bay Rays,28,13,0.683
2026-05-13,2026,140,TEX,Texas Rangers,20,22,0.476
2026-05-13,2026,141,TOR,Toronto Blue Jays,18,24,0.429
2026-05-13,2026,142,MIN,Minnesota Twins,19,23,0.452
2026-05-13,2026,143,PHI,Philadelphia Phillies,20,22,0.476
2026-05-13,2026,144,ATL,Atlanta Braves,29,13,0.69
2026-05-13,2026,145,CWS,Chicago White Sox,20,21,0.488
2026-05-13,2026,146,MIA,Miami Marlins,19,23,0.452
2026-05-13,2026,147,NYY,New York Yankees,27,16,0.628
2026-05-13,2026,158,MIL,Milwaukee Brewers,23,16,0.59
2026-05-14,2026,108,LAA,Los Angeles Angels,16,28,0.364
2026-05-14,2026,109,ARI,Arizona Diamondbacks,20,22,0.476
2026-05-14,2026,110,BAL,Baltimore Orioles,20,24,0.455
2026-05-14,2026,111,BOS,Boston Red Sox,18,24,0.429
2026-05-14,2026,112,CHC,Chicago Cubs,27,16,0.628
2026-05-14,2026,113,CIN,Cincinnati Reds,22,21,0.512
2026-05-14,2026,114,CLE,Cleveland Guardians,24,21,0.533
2026-05-14,2026,115,COL,Colorado Rockies,17,26,0.395
2026-05-14,2026,116,DET,Detroit Tigers,19,24,0.442
2026-05-14,2026,117,HOU,Houston Astros,17,27,0.386
2026-05-14,2026,118,KC,Kansas City Royals,19,24,0.442
2026-05-14,2026,119,LAD,Los Angeles Dodgers,25,18,0.581
2026-05-14,2026,120,WSH,Washington Nationals,21,22,0.488
2026-05-14,2026,121,NYM,New York Mets,17,25,0.405
2026-05-14,2026,133,OAK,Athletics,22,20,0.524
2026-05-14,2026,134,PIT,Pittsburgh Pirates,23,20,0.535
2026-05-14,2026,135,SD,San Diego Padres,25,17,0.595
2026-05-14,2026,136,SEA,Seattle Mariners,21,23,0.477
2026-05-14,2026,137,SF,San Francisco Giants,18,25,0.419
2026-05-14,2026,138,STL,St. Louis Cardinals,24,18,0.571
2026-05-14,2026,139,TB,Tampa Bay Rays,28,14,0.667
2026-05-14,2026,140,TEX,Texas Rangers,21,22,0.488
2026-05-14,2026,141,TOR,Toronto Blue Jays,19,24,0.442
2026-05-14,2026,142,MIN,Minnesota Twins,19,24,0.442
2026-05-14,2026,143,PHI,Philadelphia Phillies,20,23,0.465
2026-05-14,2026,144,ATL,Atlanta Braves,30,13,0.698
2026-05-14,2026,145,CWS,Chicago White Sox,21,21,0.5
2026-05-14,2026,146,MIA,Miami Marlins,20,23,0.465
2026-05-14,2026,147,NYY,New York Yankees,27,17,0.614
2026-05-14,2026,158,MIL,Milwaukee Brewers,23,17,0.575
2026-05-15,2026,108,LAA,Los Angeles Angels,16,28,0.364
2026-05-15,2026,109,ARI,Arizona Diamondbacks,20,22,0.476
2026-05-15,2026,110,BAL,Baltimore Orioles,20,24,0.455
2026-05-15,2026,111,BOS,Boston Red Sox,18,25,0.419
2026-05-15,2026,112,CHC,Chicago Cubs,28,16,0.636
2026-05-15,2026,113,CIN,Cincinnati Reds,23,21,0.523
2026-05-15,2026,114,CLE,Cleveland Guardians,24,21,0.533
2026-05-15,2026,115,COL,Colorado Rockies,17,27,0.386
2026-05-15,2026,116,DET,Detroit Tigers,19,25,0.432
2026-05-15,2026,117,HOU,Houston Astros,17,28,0.378
2026-05-15,2026,118,KC,Kansas City Royals,19,25,0.432
2026-05-15,2026,119,LAD,Los Angeles Dodgers,26,18,0.591
2026-05-15,2026,120,WSH,Washington Nationals,21,23,0.477
2026-05-15,2026,121,NYM,New York Mets,18,25,0.419
2026-05-15,2026,133,OAK,Athletics,22,21,0.512
2026-05-15,2026,134,PIT,Pittsburgh Pirates,24,20,0.545
2026-05-15,2026,135,SD,San Diego Padres,25,18,0.581
2026-05-15,2026,136,SEA,Seattle Mariners,22,23,0.489
2026-05-15,2026,137,SF,San Francisco Giants,18,26,0.409
2026-05-15,2026,138,STL,St. Louis Cardinals,25,18,0.581
2026-05-15,2026,139,TB,Tampa Bay Rays,28,14,0.667
2026-05-15,2026,140,TEX,Texas Rangers,21,22,0.488
2026-05-15,2026,141,TOR,Toronto Blue Jays,19,24,0.442
2026-05-15,2026,142,MIN,Minnesota Twins,20,24,0.455
2026-05-15,2026,143,PHI,Philadelphia Phillies,21,23,0.477
2026-05-15,2026,144,ATL,Atlanta Braves,30,14,0.682
2026-05-15,2026,145,CWS,Chicago White Sox,22,21,0.512
2026-05-15,2026,146,MIA,Miami Marlins,20,24,0.455
2026-05-15,2026,147,NYY,New York Yankees,27,17,0.614
2026-05-15,2026,158,MIL,Milwaukee Brewers,24,17,0.585
2026-05-16,2026,108,LAA,Los Angeles Angels,16,29,0.356
2026-05-16,2026,109,ARI,Arizona Diamondbacks,21,22,0.488
2026-05-16,2026,110,BAL,Baltimore Orioles,20,25,0.444
2026-05-16,2026,111,BOS,Boston Red Sox,18,26,0.409
2026-05-16,2026,112,CHC,Chicago Cubs,29,16,0.644
2026-05-16,2026,113,CIN,Cincinnati Reds,24,21,0.533
2026-05-16,2026,114,CLE,Cleveland Guardians,24,22,0.522
2026-05-16,2026,115,COL,Colorado Rockies,17,28,0.378
2026-05-16,2026,116,DET,Detroit Tigers,20,25,0.444
2026-05-16,2026,117,HOU,Houston Astros,18,28,0.391
2026-05-16,2026,118,KC,Kansas City Royals,19,26,0.422
2026-05-16,2026,119,LAD,Los Angeles Dodgers,27,18,0.6
2026-05-16,2026,120,WSH,Washington Nationals,22,23,0.489
2026-05-16,2026,121,NYM,New York Mets,18,26,0.409
2026-05-16,2026,133,OAK,Athletics,23,21,0.523
2026-05-16,2026,134,PIT,Pittsburgh Pirates,24,21,0.533
2026-05-16,2026,135,SD,San Diego Padres,26,18,0.591
2026-05-16,2026,136,SEA,Seattle Mariners,22,24,0.478
2026-05-16,2026,137,SF,San Francisco Giants,18,27,0.4
2026-05-16,2026,138,STL,St. Louis Cardinals,26,18,0.591
2026-05-16,2026,139,TB,Tampa Bay Rays,29,14,0.674
2026-05-16,2026,140,TEX,Texas Rangers,21,23,0.477
2026-05-16,2026,141,TOR,Toronto Blue Jays,19,25,0.432
2026-05-16,2026,142,MIN,Minnesota Twins,20,25,0.444
2026-05-16,2026,143,PHI,Philadelphia Phillies,22,23,0.489
2026-05-16,2026,144,ATL,Atlanta Braves,31,14,0.689
2026-05-16,2026,145,CWS,Chicago White Sox,22,22,0.5
2026-05-16,2026,146,MIA,Miami Marlins,20,25,0.444
2026-05-16,2026,147,NYY,New York Yankees,28,17,0.622
2026-05-16,2026,158,MIL,Milwaukee Brewers,25,17,0.595
2026-05-17,2026,108,LAA,Los Angeles Angels,16,30,0.348
2026-05-17,2026,109,ARI,Arizona Diamondbacks,21,23,0.477
2026-05-17,2026,110,BAL,Baltimore Orioles,20,26,0.435
2026-05-17,2026,111,BOS,Boston Red Sox,19,26,0.422
2026-05-17,2026,112,CHC,Chicago Cubs,29,17,0.63
2026-05-17,2026,113,CIN,Cincinnati Reds,24,22,0.522
2026-05-17,2026,114,CLE,Cleveland Guardians,25,22,0.532
2026-05-17,2026,115,COL,Colorado Rockies,18,28,0.391
2026-05-17,2026,116,DET,Detroit Tigers,20,26,0.435
2026-05-17,2026,117,HOU,Houston Astros,19,28,0.404
2026-05-17,2026,118,KC,Kansas City Royals,19,27,0.413
2026-05-17,2026,119,LAD,Los Angeles Dodgers,28,18,0.609
2026-05-17,2026,120,WSH,Washington Nationals,23,23,0.5
2026-05-17,2026,121,NYM,New York Mets,19,26,0.422
2026-05-17,2026,133,OAK,Athletics,23,22,0.511
2026-05-17,2026,134,PIT,Pittsburgh Pirates,24,22,0.522
2026-05-17,2026,135,SD,San Diego Padres,27,18,0.6
2026-05-17,2026,136,SEA,Seattle Mariners,22,25,0.468
2026-05-17,2026,137,SF,San Francisco Giants,19,27,0.413
2026-05-17,2026,138,STL,St. Louis Cardinals,27,18,0.6
2026-05-17,2026,139,TB,Tampa Bay Rays,29,15,0.659
2026-05-17,2026,140,TEX,Texas Rangers,21,24,0.467
2026-05-17,2026,141,TOR,Toronto Blue Jays,20,25,0.444
2026-05-17,2026,142,MIN,Minnesota Twins,20,26,0.435
2026-05-17,2026,143,PHI,Philadelphia Phillies,23,23,0.5
2026-05-17,2026,144,ATL,Atlanta Braves,31,15,0.674
2026-05-17,2026,145,CWS,Chicago White Sox,23,22,0.511
2026-05-17,2026,146,MIA,Miami Marlins,21,25,0.457
2026-05-17,2026,147,NYY,New York Yankees,28,18,0.609
2026-05-17,2026,158,MIL,Milwaukee Brewers,26,17,0.605
2026-05-18,2026,108,LAA,Los Angeles Angels,16,31,0.34
2026-05-18,2026,109,ARI,Arizona Diamondbacks,22,23,0.489
2026-05-18,2026,110,BAL,Baltimore Orioles,21,26,0.447
2026-05-18,2026,111,BOS,Boston Red Sox,19,27,0.413
2026-05-18,2026,112,CHC,Chicago Cubs,29,18,0.617
2026-05-18,2026,113,CIN,Cincinnati Reds,24,23,0.511
2026-05-18,2026,114,CLE,Cleveland Guardians,26,22,0.542
2026-05-18,2026,115,COL,Colorado Rockies,18,29,0.383
2026-05-18,2026,116,DET,Detroit Tigers,20,27,0.426
2026-05-18,2026,117,HOU,Houston Astros,19,29,0.396
2026-05-18,2026,118,KC,Kansas City Royals,20,27,0.426
2026-05-18,2026,119,LAD,Los Angeles Dodgers,29,18,0.617
2026-05-18,2026,120,WSH,Washington Nationals,23,24,0.489
2026-05-18,2026,121,NYM,New York Mets,20,26,0.435
2026-05-18,2026,133,OAK,Athletics,23,23,0.5
2026-05-18,2026,134,PIT,Pittsburgh Pirates,24,23,0.511
2026-05-18,2026,135,SD,San Diego Padres,28,18,0.609
2026-05-18,2026,136,SEA,Seattle Mariners,22,26,0.458
2026-05-18,2026,137,SF,San Francisco Giants,20,27,0.426
2026-05-18,2026,138,STL,St. Louis Cardinals,27,19,0.587
2026-05-18,2026,139,TB,Tampa Bay Rays,30,15,0.667
2026-05-18,2026,140,TEX,Texas Rangers,22,24,0.478
2026-05-18,2026,141,TOR,Toronto Blue Jays,21,25,0.457
2026-05-18,2026,142,MIN,Minnesota Twins,21,26,0.447
2026-05-18,2026,143,PHI,Philadelphia Phillies,24,23,0.511
2026-05-18,2026,144,ATL,Atlanta Braves,32,15,0.681
2026-05-18,2026,145,CWS,Chicago White Sox,24,22,0.522
2026-05-18,2026,146,MIA,Miami Marlins,21,26,0.447
2026-05-18,2026,147,NYY,New York Yankees,28,19,0.596
2026-05-18,2026,158,MIL,Milwaukee Brewers,26,18,0.591
2026-05-19,2026,108,LAA,Los Angeles Angels,17,31,0.354
2026-05-19,2026,109,ARI,Arizona Diamondbacks,23,23,0.5
2026-05-19,2026,110,BAL,Baltimore Orioles,21,27,0.438
2026-05-19,2026,111,BOS,Boston Red Sox,20,27,0.426
2026-05-19,2026,112,CHC,Chicago Cubs,29,19,0.604
2026-05-19,2026,113,CIN,Cincinnati Reds,24,24,0.5
2026-05-19,2026,114,CLE,Cleveland Guardians,27,22,0.551
2026-05-19,2026,115,COL,Colorado Rockies,19,29,0.396
2026-05-19,2026,116,DET,Detroit Tigers,20,28,0.417
2026-05-19,2026,117,HOU,Houston Astros,19,30,0.388
2026-05-19,2026,118,KC,Kansas City Royals,20,28,0.417
2026-05-19,2026,119,LAD,Los Angeles Dodgers,29,19,0.604
2026-05-19,2026,120,WSH,Washington Nationals,23,25,0.479
2026-05-19,2026,121,NYM,New York Mets,21,26,0.447
2026-05-19,2026,133,OAK,Athletics,23,24,0.489
2026-05-19,2026,134,PIT,Pittsburgh Pirates,24,23,0.511
2026-05-19,2026,135,SD,San Diego Padres,29,18,0.617
2026-05-19,2026,136,SEA,Seattle Mariners,23,26,0.469
2026-05-19,2026,137,SF,San Francisco Giants,20,28,0.417
2026-05-19,2026,138,STL,St. Louis Cardinals,27,19,0.587
2026-05-19,2026,139,TB,Tampa Bay Rays,31,15,0.674
2026-05-19,2026,140,TEX,Texas Rangers,22,25,0.468
2026-05-19,2026,141,TOR,Toronto Blue Jays,21,26,0.447
2026-05-19,2026,142,MIN,Minnesota Twins,22,26,0.458
2026-05-19,2026,143,PHI,Philadelphia Phillies,25,23,0.521
2026-05-19,2026,144,ATL,Atlanta Braves,32,16,0.667
2026-05-19,2026,145,CWS,Chicago White Sox,24,23,0.511
2026-05-19,2026,146,MIA,Miami Marlins,22,26,0.458
2026-05-19,2026,147,NYY,New York Yankees,29,19,0.604
2026-05-19,2026,158,MIL,Milwaukee Brewers,27,18,0.6
2026-05-20,2026,108,LAA,Los Angeles Angels,17,32,0.347
2026-05-20,2026,109,ARI,Arizona Diamondbacks,24,23,0.511
2026-05-20,2026,110,BAL,Baltimore Orioles,21,28,0.429
2026-05-20,2026,111,BOS,Boston Red Sox,21,27,0.438
2026-05-20,2026,112,CHC,Chicago Cubs,29,20,0.592
2026-05-20,2026,113,CIN,Cincinnati Reds,25,24,0.51
2026-05-20,2026,114,CLE,Cleveland Guardians,28,22,0.56
2026-05-20,2026,115,COL,Colorado Rockies,19,30,0.388
2026-05-20,2026,116,DET,Detroit Tigers,20,29,0.408
2026-05-20,2026,117,HOU,Houston Astros,20,30,0.4
2026-05-20,2026,118,KC,Kansas City Royals,20,29,0.408
2026-05-20,2026,119,LAD,Los Angeles Dodgers,30,19,0.612
2026-05-20,2026,120,WSH,Washington Nationals,24,25,0.49
2026-05-20,2026,121,NYM,New York Mets,21,27,0.438
2026-05-20,2026,133,OAK,Athletics,24,24,0.5
2026-05-20,2026,134,PIT,Pittsburgh Pirates,24,24,0.5
2026-05-20,2026,135,SD,San Diego Padres,29,19,0.604
2026-05-20,2026,136,SEA,Seattle Mariners,23,27,0.46
2026-05-20,2026,137,SF,San Francisco Giants,20,29,0.408
2026-05-20,2026,138,STL,St. Louis Cardinals,28,19,0.596
2026-05-20,2026,139,TB,Tampa Bay Rays,32,15,0.681
2026-05-20,2026,140,TEX,Texas Rangers,23,25,0.479
2026-05-20,2026,141,TOR,Toronto Blue Jays,21,27,0.438
2026-05-20,2026,142,MIN,Minnesota Twins,22,27,0.449
2026-05-20,2026,143,PHI,Philadelphia Phillies,25,24,0.51
2026-05-20,2026,144,ATL,Atlanta Braves,33,16,0.673
2026-05-20,2026,145,CWS,Chicago White Sox,25,23,0.521
2026-05-20,2026,146,MIA,Miami Marlins,22,27,0.449
2026-05-20,2026,147,NYY,New York Yankees,30,19,0.612
2026-05-20,2026,158,MIL,Milwaukee Brewers,28,18,0.609
