"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2022","Olson, Matt","621566","144","693","2892",16.926739954290632,-1.8664953654632788,-14.397461673809424,18.241647774038277,14.949049219525035
"2022","Odor, Rougned","596059","110","471","1760",-9.134990345777837,2.1302882859565035,-27.409145722910576,8.79577019030357,7.348096900872695
"2022","Arroyo, Christian","624414","111","298","1041",-0.020288413759797785,3.1304406933053963,-13.22972516134365,5.909068387326201,4.169927666952251
"2022","Wisdom, Patrick","621550","112","526","2208",-2.779039874777891,0.2560753335373436,-27.309476638788343,13.686299553831848,10.588061876641255
"2022","Thompson, Trayce","572204","119","255","1138",10.588739292724101,1.898410806950975,-7.284603327474924,11.286644330515065,4.6882874827330046
"2022","Cooper, Garrett","643265","146","469","1861",9.080098568313106,4.2022195990458595,-14.437815744315726,9.368709571426031,9.946985142156954
"2022","Adames, Willy","642715","158","614","2466",17.085739282819684,9.444922169836502,-16.495991244232325,12.06221549956981,12.074592857645658
"2022","Kepler, Max","596146","142","445","1655",-8.101354402205738,-22.4834114746693,-8.543558690296091,14.592924243022855,8.332691519736791
"2022","Donovan, Brendan","680977","138","467","1966",20.717830207026907,-5.306741860639585,-4.099149004691856,18.96556038134329,11.158160691015038
"2022","Peralta, David","444482","139","485","1830",-5.155620339555722,-13.511250552579922,-3.479054473616899,6.980350904483191,4.854333782157925
"2022","Hernández, Teoscar","606192","141","534","2082",16.74493291198905,22.063979915427073,-16.527237805839704,3.4556212494006053,7.7525695530010035
"2022","Grossman, Robbie","543257","144","477","1942",-4.549982389531159,-9.700774590394081,-17.86199564557847,15.883374749589505,7.129413096851914
"2022","Martinez, J.D.","502110","111","594","2389",-0.1050508623324985,-1.8867296734254195,-18.408536938215615,10.067457442598243,10.12275830671032
"2022","Morel, Christopher","666624","112","419","1631",3.7291136852223445,-4.831372063139343,-7.65891479954119,8.41141860169461,7.807981946208275
"2022","Naylor, Josh","647304","114","494","1768",13.863000061457054,2.5683898201372153,-10.416457884067887,11.10807986453393,10.602988260853811
"2022","Díaz, Elias","553869","115","381","1445",-6.955814654791869,-6.274544525330693,-15.553558810926152,10.2114915408878,4.660797140577182
"2022","Haase, Eric","606992","116","350","1376",2.584933396359801,10.715310460021463,-15.401503599279424,0.38849449811509923,6.88263203750271
"2022","Anderson, Brian","605119","146","381","1543",-4.258071900143714,-4.419600553172336,-14.292074245862823,8.665778924000842,5.787823974890636
"2022","McCutchen, Andrew","457705","158","579","2364",1.0516621727229571,-11.893993708046601,-11.451602084703469,16.843492968132217,7.5537649973408
"2022","Vogelbach, Daniel","596129","121","459","2102",12.231612523433453,-7.8718300329059465,-4.8292645420721145,17.575899259698335,7.356807838713206
"2022","Donaldson, Josh","518626","147","544","2175",0.8417823417994625,-1.145800107132792,-20.803714348746762,9.692756061997335,13.098540735681668
"2022","Hicks, Aaron","543305","147","450","2015",-5.206463358656869,-23.743496036951733,-18.68110016415536,24.893124315373633,12.325008527076614
"2022","Hayes, Ke'Bryan","663647","134","560","2227",-11.949577978529407,-13.27806924298256,-14.031026583464199,7.128307150652638,8.23121069726472
"2022","Cruz, Oneil","665833","134","360","1459",11.164823501739622,3.409508099578683,-3.029366336221163,3.908387904198089,6.8762938341840325
"2022","Rodríguez, Julio","677594","136","556","2084",32.63751857342914,10.00695343743918,-1.1048590486754277,12.064236585872347,11.671187598793036
"2022","Franco, Wander","677551","139","343","1216",0.8390295984676783,-2.5116787318501492,-7.6718961960303504,6.615730903636756,4.406873622711426
"2022","Rosario, Eddie","592696","144","270","1010",-8.479677436116587,-2.399293540419862,-12.608027195123103,3.8187420159286445,2.708901283497741
"2022","Dalbec, Bobby","666915","111","353","1475",-9.81215620932296,-0.8644506059212309,-21.4548004736816,7.328467374707106,5.178627495572761
"2022","Contreras, Willson","575929","112","482","1802",10.523075054965755,-1.321754929490262,-8.493779698063465,9.829399046040066,10.5092106364794
"2022","Schwindel, Frank","643524","112","291","1138",-9.130663834905837,-11.165554233647498,-7.463325982513953,6.196004596059923,3.3022117851956905
"2022","Rojas, Miguel","500743","146","506","1816",-9.79476158550857,-16.499391273820677,-10.694882718901349,10.20500008770554,7.19451231950794
"2022","Gordon, Nick","624503","142","442","1550",6.7905327867669225,0.6075153411507542,-4.59273574971165,2.2186366525446752,8.55711654278313
"2022","LeMahieu, DJ","518934","147","540","2150",13.677513941196086,-4.5090655956872325,-9.826142649879134,20.222682248492404,7.790039938270028
"2022","Allen, Nick","669397","133","326","1154",-16.192037412758033,-11.542460660700597,-13.966585775527612,5.40765868730928,3.9093503361609057
"2022","Castillo, Diego","660636","134","282","1149",-4.665942171040937,-7.609081465304038,-6.369426360632758,5.152670193122274,4.159895461773592
"2022","Castro, Rodolfo","666801","134","277","1047",-1.0465070544603137,-2.6832114492390353,-7.197961910388224,4.000618853790637,4.83404745137631
"2022","Frazier, Adam","624428","136","601","2191",-18.343159888403264,-17.845705688969584,-24.829694752412692,14.06395543163086,10.268285121348123
"2022","Estrada, Thairo","642731","137","541","1945",2.5384194790260977,-3.8374406042262437,-13.525607316053305,9.544109729282045,10.35735767002365
"2022","Dickerson, Corey","572816","138","296","1083",0.007503037180338512,-1.9223788210890418,-8.311637569453746,7.297337622597151,2.9441818051259796
"2022","Mejía, Francisco","642336","139","299","1094",-7.31589830975096,-8.089317794846217,-4.400605896128463,3.3764909853310545,1.7975343958926637
"2022","Lowe, Nathaniel","663993","140","643","2525",26.03648653546271,13.135301510370672,-9.475910256007118,11.92959152753897,10.44750375356018
"2022","Ruiz, Keibert","660688","120","433","1538",-11.285427173147783,-14.372772904790152,-14.401723306933063,9.812183106532014,7.676885932043406
"2022","Rivera, Emmanuel","656896","109","359","1324",0.10223768388903774,1.0446389357772943,-11.672014262077033,7.092456162706718,3.63715684748205
"2022","McCarthy, Jake","664983","109","354","1263",17.377947550682908,9.258884908584347,-8.144816044262265,11.18421008968193,5.079668596678927
"2022","Albies, Ozzie","645277","144","269","1027",0.3639658586054546,-0.8056477007594076,-8.261462420055478,4.006912727750069,5.424163251670263
"2022","Aguilar, Jesús","542583","110","506","2078",-3.8372038731237352,-9.498995321613293,-8.440899626048324,7.088653923215633,7.014037151322261
"2022","Farmer, Kyle","571657","113","579","2127",5.8027002466561095,1.2651484696880866,-4.996635244386486,0.22579672521054497,9.308390296143955
"2022","Rodgers, Brendan","663898","115","581","2112",2.8793962472428145,8.179168803798584,-27.32417146282096,12.774295381815909,9.250103524449283
"2022","Andrus, Elvis","462101","145","577","2252",0.9904556639861659,-11.172880457917751,-9.787616637666135,14.021794189855573,7.929158569714504
"2022","Reyes, Victor","622682","116","336","1283",-3.0613524742838565,-2.54140072677085,-9.750125795689176,3.0673755508900857,6.162798497286096
"2022","Stallings, Jacob","607732","146","384","1474",-14.920154803741177,-17.767589297081223,-14.64747110393145,11.340180574935147,6.1547250223363505
"2022","Renfroe, Hunter","592669","158","521","2027",3.9400045714448635,-2.6236150011904575,-12.659178256757636,11.151421432342715,8.071376397050244
"2022","Buxton, Byron","621439","142","382","1529",7.484611846895907,4.451215633218901,-12.019306797075409,6.141253260344604,8.911449750407808
"2022","Pinder, Chad","640461","133","379","1437",-11.048711045597106,-0.3046412571435637,-22.09863556314208,7.20001368421414,4.154552090474379
"2022","Bohm, Alec","664761","143","630","2301",1.2751491031069822,-10.739154907453425,-3.4512071731598084,6.328070095506788,9.137441088213448
"2022","Soto, Juan","665742","135","658","2765",29.95840815383192,-7.973647433423992,-11.698147601845912,33.44103028283976,16.189172906262037
"2022","Duvall, Adam","594807","144","315","1220",-3.096546025282483,-7.5299506348648,-4.424128169277017,4.148064371044993,4.70946840781434
"2022","Báez, Javier","595879","116","589","2092",-3.0152797757875067,-2.24262789804979,-3.26826201710883,0.8799796188686989,1.615630520502405
"2022","Candelario, Jeimer","600869","116","466","1739",-7.110958363330208,-5.7558935208559285,-22.47422156822398,14.114518873544192,7.0046378522055
"2022","Maldonado, Martín","455117","117","379","1501",-14.079061245252394,1.6384017893932339,-23.477445573286538,3.05186736405657,4.708115174584346
"2022","Hiura, Keston","669374","158","266","1146",2.5354800589188597,-4.133607795863994,-3.7567326581961025,6.450382572045442,3.9754379409335234
"2022","Santana, Carlos","467793","136","504","2066",5.308467920204057,-21.195178732553746,-3.559655497650386,18.322396342863478,11.740905807544713
"2022","O'Neill, Tyler","641933","138","383","1594",0.4898663460588869,-7.648585396905561,-11.361829440559234,13.273598102582753,6.226683080940925
"2022","Gorman, Nolan","669357","138","313","1317",3.044733229697557,10.323190950242873,-16.58756447220154,2.494767280202582,6.814339471453648
"2022","Merrifield, Whit","593160","141","550","2017",-6.712618677498751,-18.80251431754662,-6.289503898473858,10.964628072749614,7.41477146577214
"2022","Trout, Mike","545361","108","491","2105",42.5485281595834,10.084325214402202,6.9264841101280386,15.640389483774486,9.897329351278543
"2022","Ohtani, Shohei","660271","108","652","2546",25.740974230698413,19.560761742137558,-16.93097186897783,14.506892111133917,8.604292246404839
"2022","Acuña Jr., Ronald","660670","144","529","2162",12.994202043099383,-10.925321631439193,-1.3477308013688702,15.906646549957799,9.360607925949633
"2022","Mullins, Cedric","656775","110","670","2460",-1.7167725288028508,-15.754343842959248,-13.868864301120295,16.99652136332871,10.909914251948024
"2022","Suzuki, Seiya","673548","112","438","1856",5.633151711598438,-5.653980061790059,-15.013046418474088,17.357999714184423,8.942178477678175
"2022","Solano, Donovan","456781","113","299","1174",0.7519029885978188,5.120991711452016,-13.24714069186612,4.336369793236107,4.541682175775831
"2022","Reynolds, Matt","608703","113","269","1066",-3.0567491483804026,0.8487732466777397,-11.891580845556282,3.255630556349543,4.730427894148604
"2022","Hedges, Austin","595978","114","338","1274",-23.024339228270875,-11.515197864759182,-25.691089786359093,8.529227068452649,5.652721354394739
"2022","Ramírez, José","608070","114","665","2742",32.89601485546777,7.718901983438042,-3.196672696992986,14.796771401216652,13.577014167806105
"2022","Torkelson, Spencer","679529","116","404","1609",-16.264266646400355,-10.5807800043702,-26.80909642209216,13.361721157248917,7.763888622813121
"2022","Freeman, Freddie","518692","119","696","2755",56.49739565944672,-0.36299895526846554,22.6484452436693,20.050944834930572,14.161004536115056
"2022","Yelich, Christian","592885","158","666","2747",14.443560162934745,-2.8025207072659684,-21.61814725681552,23.558308085120707,15.305920041895472
"2022","Miranda, Jose","669304","142","483","1812",9.775918723375725,4.622759875816808,-11.165348468959829,4.1495835802666035,12.168923736252106
"2022","Naquin, Tyler","571980","121","332","1261",0.6693823114741058,2.0218797238689556,-6.669131399894589,3.3464245722344477,1.9702094152652974
"2022","Canha, Mark","592192","121","541","2218",27.620865245886893,-1.0156751990250636,-5.541639497891896,20.29987740619776,13.878302536606121
"2022","Raleigh, Cal","663728","136","415","1642",2.702902752105438,2.8087473409469585,-15.937638445638356,9.60025581296948,6.231538043827373
"2022","Arenado, Nolan","571448","138","617","2330",34.69802205528137,21.58264847861804,-10.894638728369763,12.180255182399543,11.829757122633499
"2022","Arozarena, Randy","668227","139","643","2527",10.903253718677972,-4.8283987593774365,0.45014468334957514,5.255054172647262,10.026453622058575
"2022","Walls, Taylor","670764","139","466","1888",-20.1055992055458,-20.39799593597523,-22.398145819865636,15.809252053905505,6.881290496389553
"2022","Tapia, Raimel","606132","141","433","1578",-0.8365825591402636,-0.11231911829265753,-8.639584591013916,3.6344469435751527,4.280874206591144
"2022","Gurriel Jr., Lourdes","666971","141","492","1852",6.715942911929077,3.6075278719595434,-13.765516014759823,10.412901825841109,6.461029228888246
"2022","Robles, Victor","645302","120","407","1415",-11.334829110961861,-12.027748934841103,-10.233697789661818,6.140230880602955,4.786386732938094
"2022","Riley, Austin","663586","144","692","2641",27.647663964027007,21.83488916042853,-17.24604546194569,10.620806502123951,12.43801376342024
"2022","Rivas III, Alfonso","663845","112","286","1208",-0.3661900694917727,-7.372001236407056,-6.110603594634865,7.844277971054607,5.2721367904955425
"2022","Giménez, Andrés","665926","114","553","2044",24.027015956371283,8.382802761030769,-2.7997168053608457,4.968426910425435,13.475503090275918
"2022","García, Leury","544725","145","314","1151",-23.086123342569923,-13.856555099723,-16.098633464409197,3.243115909619478,3.625949311942835
"2022","Vázquez, Christian","543877","117","426","1632",4.156286456492679,-6.564250442870638,-6.433824028488306,11.077658943714537,6.076701984137115
"2022","García, Avisaíl","541645","146","380","1367",-17.158019533441898,-0.38730828712671017,-19.812394113330594,-0.7691376682186069,3.8108205352340025
"2022","Urshela, Gio","570482","142","549","2017",6.401913697701463,-5.30954596478829,-11.021449109315851,14.422445918961149,8.310462852844472
"2022","Escobar, Eduardo","500871","121","539","2089",-8.880820311528177,-11.414572542531271,-17.510300277440265,12.430109082676136,7.613943425767207
"2022","Alfaro, Jorge","595751","135","274","1008",-2.243611873409643,2.4882397368849514,-6.468009921854452,-1.7715194344598868,3.50767774601975
"2022","Crawford, Brandon","543063","137","455","1720",-6.421016550080105,-12.71847423307589,-13.478076940786716,9.99306355805223,9.782471065730284
"2022","Thomas, Lane","657041","120","548","2204",-5.377263847298968,-15.520397869364087,-13.466780764634361,14.873265427028988,8.736649359670487
"2022","Harris II, Michael","671739","144","441","1655",23.699450012868233,7.281707281006078,7.615704306415987,3.8236051663258595,4.978433259120379
"2022","Rutschman, Adley","668939","110","470","2009",9.889354631994191,0.6861166890297934,-18.766124257679287,18.243307052955604,9.726055147688028
"2022","Cron, C.J.","543068","115","626","2500",14.996223456678555,13.856258104403423,-14.370127690362441,7.572453689319858,7.9376393533177065
"2022","Moncada, Yoán","660162","145","431","1724",-8.104444832401065,-9.432359794042336,-20.54669770380574,14.929126338488395,6.9454863269586005
"2022","Robert Jr., Luis","673357","145","400","1349",15.844234219862365,11.360090074352305,-4.471472313434009,3.2831139239426843,5.672502535001337
"2022","Bregman, Alex","608324","117","655","2521",28.145621976397834,-12.630080876503838,-5.083434776670076,29.274387526156318,16.584750103415413
"2022","Melendez, MJ","669004","118","533","2196",-0.6343034792469533,-7.387129532363594,-16.782476551833497,15.671849887261809,7.863452717688332
"2022","Narváez, Omar","553882","158","295","1182",-11.74273759597943,-15.109253921697334,-12.028566943442668,9.166714642808829,6.228368626351751
"2022","Tellez, Rowdy","642133","158","590","2392",8.557265307773529,-4.378079377178388,-7.8999962504482,12.082193387461459,8.75314754793859
"2022","Harper, Bryce","547180","143","417","1594",24.762965857703392,20.21977669971359,-8.29573373612853,4.150033232024118,8.688889662094244
"2022","Crawford, J.P.","641487","136","603","2477",-5.449537073304915,-20.188227584364437,-17.228299261445184,20.390109653754262,11.576880118750465
"2022","Espinal, Santiago","669289","141","490","1912",-3.8755949185354543,-6.620302986002829,-17.77111556937184,11.666578978770293,8.849244658068931
"2022","Rengifo, Luis","650859","108","511","1818",-10.095317851295112,-4.049378709597426,-16.410519766053184,5.090412982632072,5.274167641723393
"2022","Pham, Tommy","502054","111","622","2505",-1.4915387978498558,-15.964057702223,-15.240170002457653,19.097696078537762,10.614992828293008
"2022","McMahon, Ryan","641857","115","597","2559",2.9615014577010736,-13.495315202353938,-11.676404510556164,18.749189141950172,9.384032028661032
"2022","Sheets, Gavin","657757","145","410","1699",2.365029435627168,-7.437711751196704,-5.994774705374941,8.387237870393367,7.410278021805441
"2022","Greene, Riley","682985","116","418","1716",3.1126742650338635,3.8711216055906443,-17.37849915101852,9.109059227309443,7.510992583152312
"2022","Gurriel, Yuli","493329","117","584","2116",-17.84338588873373,-10.080513787710895,-28.162923112010592,12.380308855019148,8.019742155968569
"2022","Mancini, Trey","641820","117","585","2368",4.147841781838631,-21.90416988802116,-0.7524831819753408,16.254914709012063,10.549580142823071
"2022","Judge, Aaron","592450","147","676","2904",82.66176445244656,51.782125764798856,-9.461353389083056,23.965953834782944,16.37503824194737
"2022","Machín, Vimael","605353","133","253","1002",-4.431473353673669,-8.31700774416096,-9.656612273126287,8.625366655315236,4.916780008298349
"2022","Chavis, Michael","656308","134","425","1524",-12.574444392393541,0.5969131320424099,-18.3146194778019,1.3627081347078858,3.780553818658078
"2022","Drury, Brandon","592273","135","568","2242",25.679093034742074,0.3445884436147447,-0.05492327522206264,14.95935260623692,10.430075260112435
"2022","Machado, Manny","592518","135","634","2371",42.1327256496437,17.021666262611536,3.0772689542813545,14.890779778631817,7.143010654118932
"2022","Flores, Wilmer","527038","137","601","2426",13.868266537376195,-8.054834578637282,-4.9742821007282085,16.56095849725026,10.336424719491452
"2022","Knizner, Andrew","668800","138","293","1103",-11.59339670931802,-2.0277333147853946,-19.09772003160214,3.415638889777768,6.116417747291728
"2022","Biggio, Cavan","624415","141","303","1282",0.9061336432458075,-7.292379124608354,-11.795016935986435,14.040237469248002,5.953292234592615
"2022","Story, Trevor","596115","111","392","1575",7.148788107680645,1.3819944325743005,-7.124006211284365,6.711947233765518,6.1788526526251975
"2022","Tucker, Kyle","663656","117","605","2262",27.924752880722203,21.184067723895147,-22.60527886776167,19.39304678915287,9.952917235435846
"2022","McCormick, Chas","676801","117","407","1584",4.19335559373905,-3.8626516422080237,-4.449341052908954,7.91698240067901,4.588365888177014
"2022","Betts, Mookie","605141","119","639","2428",37.58249893193655,5.157721232744689,-2.65868132472438,24.00374209089423,11.0797169330219
"2022","Turner, Trea","607208","119","707","2720",24.803652239743975,-3.4979772899360313,0.1898468279936686,16.345321729113067,11.766460972573274
"2022","Bleday, JJ","668709","146","238","1029",-8.857400580113222,-15.358797427439447,-6.491743758689613,9.926762637111727,3.066377968904124
"2022","Arraez, Luis","650333","142","601","2413",22.14328068481689,0.17721772169686686,-11.07885158271392,22.814371019299514,10.230543526534467
"2022","Guillorme, Luis","641645","121","334","1373",-6.102529476100733,-15.37866508966227,-3.2678898656810147,7.652564151322029,4.891461327920531
"2022","Kiner-Falefa, Isiah","643396","147","529","1940",-2.490161661895103,-1.616539648875105,-16.9372048205578,8.954578483657864,7.109004323879938
"2022","Bader, Harrison","664056","147","313","1187",-2.058935774413784,-2.6821558560816072,-4.052568553033261,0.506422682484897,4.169365952216163
"2022","Nootbaar, Lars","663457","138","346","1389",7.378975746836347,-5.592622154366703,-8.613510902047448,15.047205399340577,6.537903403909919
"2022","Margot, Manuel","622534","139","362","1397",-2.1339558272308756,-3.725413512795273,-7.179765516602625,3.4755728824210865,5.295650319745931
"2022","Bichette, Bo","666182","141","697","2522",18.4188618273205,16.246028179692487,-12.31449131043031,7.807155752051118,6.6801692060072355
"2022","Hays, Austin","669720","110","582","2051",-1.683191250586388,3.670905623813308,-19.669658277033314,6.706473364978744,7.609088037654888
"2022","Kwan, Steven","680757","114","636","2643",13.834197406210768,-11.27606449722727,-12.26984767907183,26.359196359400556,11.02091322310935
"2022","Miller, Owen","680911","114","471","1836",-10.078170212848326,-10.770135795308462,-15.137518325129623,6.16369283117991,9.665791076409835
"2022","Grichuk, Randal","545341","115","538","1977",5.577368434238327,6.557031313741044,-11.674720636094017,2.0990588843008435,8.595998872290455
"2022","Dozier, Hunter","641531","118","500","1938",-9.36292966800388,3.9800013620995025,-27.15665771181859,5.580630756770554,8.233095924944653
"2022","Gallo, Joey","608336","119","410","1725",-10.049842112128221,-4.09176756331515,-29.60738687908592,14.674048608828917,8.975263721443936
"2022","Soler, Jorge","624585","146","305","1276",-1.5783915016939638,-6.92706592165616,-6.307204005433838,6.023326921748172,5.632551503647858
"2022","Wong, Kolten","543939","158","495","2049",8.217394516520281,-14.369021172503412,-6.409831722892799,17.226734521518164,11.769512890398339
"2022","Laureano, Ramón","657656","133","383","1514",-6.007269772855327,-2.136810724916162,-16.203275141009783,5.270404543417454,7.062411549653167
"2022","Newman, Kevin","621028","134","309","1080",0.44181873138834993,-2.616639176944967,-2.541708054389387,2.3072990636116217,3.292866899111084
"2022","Reynolds, Bryan","668804","134","608","2303",14.752836488959842,-4.725062159319329,-6.476094763371002,11.233768085781174,14.720225325868956
"2022","Suárez, Eugenio","553993","136","629","2617",21.228523828692268,-3.464809656252183,-8.770937511529407,20.600865743438305,12.863405253035603
"2022","Toro, Abraham","647351","136","351","1340",-15.371642627074044,-11.227834468488457,-13.318211933286605,4.657848682513369,4.516555092187669
"2022","France, Ty","664034","136","610","2211",18.251186801633338,2.0579231058166516,-6.634788857384338,10.497643051896878,12.330409501304132
"2022","Semien, Marcus","543760","140","724","2776",10.919660855839219,-9.313302341695564,-13.71207992616727,22.686114179946404,11.258928943755683
"2022","Swanson, Dansby","621020","144","696","2751",18.917922074507025,2.062299912631209,-13.032755677986612,19.460383748399448,10.427994091462978
"2022","Hosmer, Eric","543333","111","414","1617",2.756311032700776,-10.902268670604128,-0.23097378534267463,6.818980029936945,7.070573458710629
